tmp=fmax(r00,r01); r00=fmin(r00,r01); r01=tmp;
tmp=fmax(r02,r03); r02=fmin(r02,r03); r03=tmp;
tmp=fmax(r04,r05); r04=fmin(r04,r05); r05=tmp;
tmp=fmax(r06,r07); r06=fmin(r06,r07); r07=tmp;
tmp=fmax(r08,r09); r08=fmin(r08,r09); r09=tmp;
tmp=fmax(r10,r11); r10=fmin(r10,r11); r11=tmp;
tmp=fmax(r12,r13); r12=fmin(r12,r13); r13=tmp;
tmp=fmax(r14,r15); r14=fmin(r14,r15); r15=tmp;
tmp=fmax(r16,r17); r16=fmin(r16,r17); r17=tmp;
tmp=fmax(r18,r19); r18=fmin(r18,r19); r19=tmp;
tmp=fmax(r20,r21); r20=fmin(r20,r21); r21=tmp;
tmp=fmax(r22,r23); r22=fmin(r22,r23); r23=tmp;
tmp=fmax(r00,r02); r00=fmin(r00,r02); r02=tmp;
tmp=fmax(r01,r03); r01=fmin(r01,r03); r03=tmp;
tmp=fmax(r04,r06); r04=fmin(r04,r06); r06=tmp;
tmp=fmax(r05,r07); r05=fmin(r05,r07); r07=tmp;
tmp=fmax(r08,r10); r08=fmin(r08,r10); r10=tmp;
tmp=fmax(r09,r11); r09=fmin(r09,r11); r11=tmp;
tmp=fmax(r12,r14); r12=fmin(r12,r14); r14=tmp;
tmp=fmax(r13,r15); r13=fmin(r13,r15); r15=tmp;
tmp=fmax(r16,r18); r16=fmin(r16,r18); r18=tmp;
tmp=fmax(r17,r19); r17=fmin(r17,r19); r19=tmp;
tmp=fmax(r20,r22); r20=fmin(r20,r22); r22=tmp;
tmp=fmax(r21,r23); r21=fmin(r21,r23); r23=tmp;
tmp=fmax(r01,r02); r01=fmin(r01,r02); r02=tmp;
tmp=fmax(r05,r06); r05=fmin(r05,r06); r06=tmp;
tmp=fmax(r09,r10); r09=fmin(r09,r10); r10=tmp;
tmp=fmax(r13,r14); r13=fmin(r13,r14); r14=tmp;
tmp=fmax(r17,r18); r17=fmin(r17,r18); r18=tmp;
tmp=fmax(r21,r22); r21=fmin(r21,r22); r22=tmp;
tmp=fmax(r00,r04); r00=fmin(r00,r04); r04=tmp;
tmp=fmax(r01,r05); r01=fmin(r01,r05); r05=tmp;
tmp=fmax(r02,r06); r02=fmin(r02,r06); r06=tmp;
tmp=fmax(r03,r07); r03=fmin(r03,r07); r07=tmp;
tmp=fmax(r08,r12); r08=fmin(r08,r12); r12=tmp;
tmp=fmax(r09,r13); r09=fmin(r09,r13); r13=tmp;
tmp=fmax(r10,r14); r10=fmin(r10,r14); r14=tmp;
tmp=fmax(r11,r15); r11=fmin(r11,r15); r15=tmp;
tmp=fmax(r16,r20); r16=fmin(r16,r20); r20=tmp;
tmp=fmax(r17,r21); r17=fmin(r17,r21); r21=tmp;
tmp=fmax(r18,r22); r18=fmin(r18,r22); r22=tmp;
tmp=fmax(r19,r23); r19=fmin(r19,r23); r23=tmp;
tmp=fmax(r02,r04); r02=fmin(r02,r04); r04=tmp;
tmp=fmax(r03,r05); r03=fmin(r03,r05); r05=tmp;
tmp=fmax(r10,r12); r10=fmin(r10,r12); r12=tmp;
tmp=fmax(r11,r13); r11=fmin(r11,r13); r13=tmp;
tmp=fmax(r18,r20); r18=fmin(r18,r20); r20=tmp;
tmp=fmax(r19,r21); r19=fmin(r19,r21); r21=tmp;
tmp=fmax(r01,r02); r01=fmin(r01,r02); r02=tmp;
tmp=fmax(r03,r04); r03=fmin(r03,r04); r04=tmp;
tmp=fmax(r05,r06); r05=fmin(r05,r06); r06=tmp;
tmp=fmax(r09,r10); r09=fmin(r09,r10); r10=tmp;
tmp=fmax(r11,r12); r11=fmin(r11,r12); r12=tmp;
tmp=fmax(r13,r14); r13=fmin(r13,r14); r14=tmp;
